9999 9999 Marie Byrd Land <identity>GPlates-a3478117-8ee8-4662-b3b9-ee3b3a1ab9e7</identity>
 804  600.0 -999.0 UN   0 999   1     8
  -8.3764  123.5417 2
  -8.2265  123.5984 2
  -8.2300  123.8406 2
  -8.2300  123.8406 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-7d460747-dd62-44dd-8968-c0e5ba3eb81f</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -8.1545  127.6888 3
  -8.2173  127.7271 2
  -8.2141  127.5936 2
  -8.1545  127.6888 2
  -8.1545  127.6888 2
  99.0000   99.0000 3
9999 9999 Lombok-Sumbawa Islands <identity>GPlates-d70d5678-cbe7-4f1e-8973-5e0888f8acf0</identity>
 651   20.0 -999.0 UN   0 999   1     5
  -8.1568  117.6438 3
  -8.3654  117.4782 2
  -8.1884  117.4849 2
  -8.1568  117.6438 2
  -8.1568  117.6438 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-ffaeaf5f-3b53-47ce-b747-7d462e69341f</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -8.1649  157.1608 3
  -8.2860  157.1955 2
  -8.1484  157.0539 2
  -8.1649  157.1608 2
  -8.1649  157.1608 2
  99.0000   99.0000 3
9999 9999 Flores-Alor Islands <identity>GPlates-15965235-1561-4494-bc2b-dc7074b4bc31</identity>
 652   50.0 -999.0 UN   0 999   1     5
  -8.1384  125.6379 3
  -8.3207  125.5825 2
  -8.2762  125.5043 2
  -8.1384  125.6379 2
  -8.1384  125.6379 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-0354708e-eb69-4232-94ab-8c38dc87850c</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -8.1338  138.8448 3
  -8.3903  138.9172 2
  -8.3411  138.5913 2
  -8.1338  138.8448 2
  -8.1338  138.8448 2
  99.0000   99.0000 3
9999 9999 Lombok-Sumbawa Islands <identity>GPlates-e79524be-7ccd-4e92-9c29-74a0c30d52f0</identity>
 651   20.0 -999.0 UN   0 999   1     5
  -8.1268  119.0581 3
  -8.2580  119.0880 2
  -8.2211  119.0096 2
  -8.1268  119.0581 2
  -8.1268  119.0581 2
  99.0000   99.0000 3
9999 9999 Flores-Alor Islands <identity>GPlates-0cfdc70d-c3ac-4d29-ae9b-6cac929b86f5</identity>
 652   50.0 -999.0 UN   0 999   1     6
  -8.3203  125.1315 3
  -8.4411  124.3441 2
  -8.1276  124.5259 2
  -8.1480  125.0765 2
  -8.3203  125.1315 2
  -8.3203  125.1315 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-26b4bad0-f102-4b73-b564-f19cc4d1b35a</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -8.1596  128.1274 3
  -8.2657  128.0232 2
  -8.1038  127.7957 2
  -8.1596  128.1274 2
  -8.1596  128.1274 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-1c7fc5bb-e240-440d-b0b4-442717c7740c</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -8.1203  143.6876 3
  -8.1752  143.6527 2
  -8.1022  143.5828 2
  -8.1203  143.6876 2
  -8.1203  143.6876 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-c8281986-8bb4-4480-b2b9-af1f84e209c8</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -8.0267  143.6428 3
  -8.1024  143.7032 2
  -8.0270  143.5457 2
  -8.0267  143.6428 2
  -8.0267  143.6428 2
  99.0000   99.0000 3
9999 9999 Pacific <identity>GPlates-6da94a1f-ec09-4a64-b7ab-21d7b0fb9a40</identity>
 901   47.9 -999.0 UN   0 999   1     5
  -7.9673 -140.6415 3
  -8.0488 -140.7123 2
  -7.9804 -140.7113 2
  -7.9673 -140.6415 2
  -7.9673 -140.6415 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-103bff34-a8e5-4b99-9e74-c6ce1ba1c78e</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -8.1417  156.6134 3
  -8.1806  156.5762 2
  -7.9457  156.5414 2
  -8.1417  156.6134 2
  -8.1417  156.6134 2
  99.0000   99.0000 3
9999 9999 South America <identity>GPlates-18c50469-3cdd-455c-b2a4-abb3acf0a324</identity>
 201    0.0 -999.0 UN   0 999   1     5
  -7.9514  -14.2952 3
  -7.9920  -14.3998 2
  -7.8960  -14.3679 2
  -7.9514  -14.2952 2
  -7.9514  -14.2952 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-4a0298a1-fcd6-49ca-872b-1fc3f332d4ba</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -7.9018  129.5634 3
  -7.9539  129.5335 2
  -7.8432  129.5204 2
  -7.9018  129.5634 2
  -7.9018  129.5634 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-1fec82f3-3c34-48e5-b9a7-2a642b751fb7</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -7.8389  157.0864 3
  -8.1364  157.1409 2
  -8.0221  156.9424 2
  -7.8389  157.0864 2
  -7.8389  157.0864 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-68cb268f-49bf-4dec-ba39-d8d2557ed327</identity>
 684  600.0 -999.0 UN   0 999   1     6
  -7.9067  129.8605 3
  -8.0549  129.7158 2
  -7.8259  129.5873 2
  -7.8143  129.7762 2
  -7.9067  129.8605 2
  -7.9067  129.8605 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-f62d967f-1e2c-4454-8f28-5af2bf2fb628</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -7.7546  143.9423 3
  -7.8362  143.9815 2
  -7.7128  143.8511 2
  -7.7546  143.9423 2
  -7.7546  143.9423 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-1e42945b-6b3d-4f2a-b466-12a4a9abeb8b</identity>
 673  600.0 -999.0 UN   0 999   1     5
  -7.6803  108.8046 3
  -7.7804  109.0481 2
  -7.7368  108.7883 2
  -7.6803  108.8046 2
  -7.6803  108.8046 2
  99.0000   99.0000 3
9999 9999 North Mozambique, Africa <identity>GPlates-6cb0090d-629b-46b3-80bf-e5b586dea1d1</identity>
 713  600.0 -999.0 UN   0 999   1     5
  -7.9218   39.8150 3
  -7.9448   39.5876 2
  -7.6403   39.9026 2
  -7.9218   39.8150 2
  -7.9218   39.8150 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-d8640ebf-d5fd-4510-9429-0eab090d5a71</identity>
 847   64.0 -999.0 UN   0 999   1     6
  -7.7362  156.7878 3
  -7.9623  156.6974 2
  -7.6846  156.4962 2
  -7.5696  156.5923 2
  -7.7362  156.7878 2
  -7.7362  156.7878 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-cd508288-d514-43e7-ba9d-a7b06be557c7</identity>
 684  600.0 -999.0 UN   0 999   1     8
  -7.7387  126.8426 3
  -7.9679  126.4724 2
  -7.8857  126.0667 2
  -8.0117  125.7792 2
  -7.6636  125.9443 2
  -7.6044  126.6417 2
  -7.7387  126.8426 2
  -7.7387  126.8426 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-46aa9cb7-466a-4a44-b403-b8f065950c67</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -7.5647  158.3812 3
  -7.6421  158.5145 2
  -7.5639  158.2928 2
  -7.5647  158.3812 2
  -7.5647  158.3812 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-dcaf7f38-45cc-4311-a5b0-457b3f8ac1c0</identity>
 847   64.0 -999.0 UN   0 999   1     8
  -8.4079  159.7512 3
  -8.5820  159.9044 2
  -8.0060  158.8883 2
  -7.5076  158.4304 2
  -8.0837  159.5331 2
  -8.3518  159.8592 2
  -8.4079  159.7512 2
  -8.4079  159.7512 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-709ea630-e109-474f-9136-39909ab98eb8</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -7.5773  127.4859 3
  -7.6469  127.3417 2
  -7.5107  127.4039 2
  -7.5773  127.4859 2
  -7.5773  127.4859 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-c4ee7216-46d8-4c7d-aca8-52ea6cd63a11</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -7.5164  130.8843 3
  -7.5522  130.9827 2
  -7.5520  130.8362 2
  -7.5164  130.8843 2
  -7.5164  130.8843 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-6ed57b82-f42a-4925-8f24-e2227450a238</identity>
 801   99.0 -999.0 UN   0 999   1    11
  -6.1007  106.9159 3
  -6.3163  107.3440 2
  -6.6379  107.0119 2
  -7.3853  106.4526 2
  -7.3803  106.4103 2
  -6.9692  106.5187 2
  -6.9106  106.1431 2
  -6.6276  106.4011 2
  -6.0923  106.8822 2
  -6.1007  106.9159 2
  -6.1007  106.9159 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-ef331778-3197-44b6-b710-9a7561b7cee9</identity>
 673  600.0 -999.0 UN   0 999   1    11
  -6.0923  106.8822 3
  -6.6276  106.4011 2
  -6.9106  106.1431 2
  -6.8055  105.4693 2
  -6.4763  105.6480 2
  -6.4842  105.7959 2
  -5.8804  106.0502 2
  -6.0315  106.1720 2
  -5.9384  106.2649 2
  -6.0923  106.8822 2
  -6.0923  106.8822 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-3385fe5e-fe58-4131-a921-b01c744b4555</identity>
 673  600.0 -999.0 UN   0 999   1    36
  -7.3853  106.4526 3
  -6.6379  107.0119 2
  -6.3163  107.3440 2
  -6.1007  106.9159 2
  -6.1102  106.9539 2
  -5.9136  107.0220 2
  -5.9633  107.3364 2
  -6.2518  107.6503 2
  -6.2427  108.2951 2
  -6.8147  108.7032 2
  -6.8513  110.1647 2
  -6.9736  110.3713 2
  -6.4966  110.6653 2
  -6.3973  110.9123 2
  -6.7036  111.1707 2
  -6.6184  111.4914 2
  -6.8917  112.0769 2
  -6.8618  112.5511 2
  -7.2188  112.6571 2
  -7.2966  112.8246 2
  -7.5458  112.7443 2
  -7.6698  112.9477 2
  -7.7921  113.2931 2
  -7.6156  114.0425 2
  -7.7907  114.4379 2
  -8.5229  114.3506 2
  -8.7511  114.5938 2
  -8.2837  113.2375 2
  -8.4490  112.6587 2
  -8.2566  111.7963 2
  -8.3866  111.7032 2
  -7.6052  108.8719 2
  -7.8141  108.3401 2
  -7.4965  107.3979 2
  -7.3853  106.4526 2
  -7.3853  106.4526 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-05e24dea-ed02-4efe-b001-c528594d064d</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -7.5086  158.4156 3
  -7.5551  158.4044 2
  -7.4468  158.2662 2
  -7.5086  158.4156 2
  -7.5086  158.4156 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-85b26ef5-91b2-4e59-a787-ea7fab38fb4a</identity>
 615  600.0 -999.0 UN   0 999   1     9
  -7.5767  139.1084 3
  -8.1354  138.8275 2
  -8.0000  138.7554 2
  -8.0066  137.8327 2
  -7.4541  138.2860 2
  -7.3740  138.6861 2
  -7.5578  138.9944 2
  -7.5767  139.1084 2
  -7.5767  139.1084 2
  99.0000   99.0000 3
9999 9999 East Sulawesi <identity>GPlates-05b8f813-bfbd-48f9-9ab5-e77048dac109</identity>
 667   80.0 -999.0 UN   0 999   1     5
  -7.3392  121.8332 3
  -7.4246  121.7807 2
  -7.3551  121.7561 2
  -7.3392  121.8332 2
  -7.3392  121.8332 2
  99.0000   99.0000 3
9999 9999 India <identity>GPlates-15e052e9-a2aa-4312-80ff-74c17c330434</identity>
 501   40.1 -999.0 UN   0 999   1     5
  -7.2347   72.4401 3
  -7.4380   72.4284 2
  -7.2716   72.3518 2
  -7.2347   72.4401 2
  -7.2347   72.4401 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-59d6bd9e-b4e5-46cb-ac65-eadab9612422</identity>
 673  600.0 -999.0 UN   0 999   1     8
  -6.9828  114.1177 3
  -7.2489  113.5303 2
  -7.1791  112.7211 2
  -7.0613  112.6741 2
  -6.8796  113.0221 2
  -6.8630  113.9287 2
  -6.9828  114.1177 2
  -6.9828  114.1177 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-d2862380-c298-4ce2-b7b5-4f27dd1d9d1e</identity>
 684  600.0 -999.0 UN   0 999   1    11
  -7.6378  131.6268 3
  -8.0304  131.2931 2
  -7.9220  131.2931 2
  -7.9879  131.1093 2
  -7.6971  131.1093 2
  -7.7456  131.2817 2
  -7.6617  131.1634 2
  -7.4679  131.2462 2
  -7.1728  131.6504 2
  -7.6378  131.6268 2
  -7.6378  131.6268 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-4231011b-9ad9-4340-b1d1-21c401366aa8</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -7.0982  131.9184 3
  -7.2500  131.9529 2
  -7.1320  131.7209 2
  -7.0982  131.9184 2
  -7.0982  131.9184 2
  99.0000   99.0000 3
9999 9999 Banda Arc <identity>GPlates-a552fe2a-b73f-4a58-b120-c6ad5de6c30f</identity>
 676    5.9 -999.0 UN   0 999   1     5
  -7.1012  128.6563 3
  -7.2192  128.6356 2
  -7.1535  128.5235 2
  -7.1012  128.6563 2
  -7.1012  128.6563 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-247ced19-940c-429f-baef-3c5a1bcf441f</identity>
 673  600.0 -999.0 UN   0 999   1     5
  -7.0821  114.3650 3
  -7.1919  114.3802 2
  -7.0632  114.2946 2
  -7.0821  114.3650 2
  -7.0821  114.3650 2
  99.0000   99.0000 3
9999 9999 West Sulawesi <identity>GPlates-8ef4a34f-1194-4f1c-ba0b-d41ca8428c74</identity>
 668  600.0 -999.0 UN   0 999   1     5
  -7.0854  120.7562 3
  -7.1384  120.6299 2
  -7.0105  120.6210 2
  -7.0854  120.7562 2
  -7.0854  120.7562 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-af898f60-237f-4432-bffd-320aaa842e4e</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -6.9837  132.0078 3
  -7.0738  131.9187 2
  -7.0373  131.9212 2
  -6.9837  132.0078 2
  -6.9837  132.0078 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-6b48af49-cfee-48ef-af17-5aa183cda6a0</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -6.9853  155.7395 3
  -7.0915  155.8534 2
  -7.0877  155.6641 2
  -6.9853  155.7395 2
  -6.9853  155.7395 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-08e7f057-ca7a-4d54-bf97-44a33c8d56cb</identity>
 673  600.0 -999.0 UN   0 999   1     6
  -6.9466  115.5681 3
  -7.0113  115.2827 2
  -6.9104  115.1998 2
  -6.8317  115.3268 2
  -6.9466  115.5681 2
  -6.9466  115.5681 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-ae956e59-6169-4572-8300-5b2779004427</identity>
 673  600.0 -999.0 UN   0 999   1     5
  -6.9373  115.5816 3
  -7.0144  115.6809 2
  -6.9706  115.5797 2
  -6.9373  115.5816 2
  -6.9373  115.5816 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-cba97aae-3e6a-48ba-a55d-55ddfc0c9e57</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -6.9306  156.1377 3
  -6.9881  156.0262 2
  -6.8623  156.0527 2
  -6.9306  156.1377 2
  -6.9306  156.1377 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-e0444a33-8308-4eef-8ccb-653ff5658136</identity>
 673  600.0 -999.0 UN   0 999   1     5
  -6.8021  105.4472 3
  -6.7637  105.2009 2
  -6.6445  105.3611 2
  -6.8021  105.4472 2
  -6.8021  105.4472 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-f3ad3945-72d7-477b-8d50-51cb02b7e8c4</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -6.6692  131.6132 3
  -6.7953  131.5310 2
  -6.6771  131.5629 2
  -6.6692  131.6132 2
  -6.6692  131.6132 2
  99.0000   99.0000 3
9999 9999 Papua-New Guinea <identity>GPlates-9fce950f-47f7-414f-93ab-7257f8d7f7b6</identity>
 615  600.0 -999.0 UN   0 999   1     5
  -6.6414  138.6305 3
  -6.8180  138.9324 2
  -6.8023  138.8534 2
  -6.6414  138.6305 2
  -6.6414  138.6305 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-45aaf006-54ae-4a01-8152-3591badf7098</identity>
 847   64.0 -999.0 UN   0 999   1     6
  -6.6124  156.4757 3
  -7.3755  157.5561 2
  -7.2899  157.0112 2
  -6.7360  156.4032 2
  -6.6124  156.4757 2
  -6.6124  156.4757 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-17ef67e4-26d4-4c9a-9757-46118494c7c2</identity>
 673  600.0 -999.0 UN   0 999   1     5
  -6.5394  105.2572 3
  -6.6749  105.1793 2
  -6.6089  105.1049 2
  -6.5394  105.2572 2
  -6.5394  105.2572 2
  99.0000   99.0000 3
9999 9999 Kepulauan Aru Island <identity>GPlates-1123de59-480d-4f8e-bbfb-fe109bd9138e</identity>
 615   10.0 -999.0 UN   0 999   1     9
  -6.5811  134.5259 3
  -6.9302  134.1970 2
  -6.7643  134.0488 2
  -6.4428  134.1138 2
  -6.6563  134.2914 2
  -6.4101  134.1111 2
  -6.2105  134.1674 2
  -6.5811  134.5259 2
  -6.5811  134.5259 2
  99.0000   99.0000 3
9999 9999 Kepulauan Aru Island <identity>GPlates-731a317c-deff-4507-9fa3-c92b79f2b728</identity>
 615   10.0 -999.0 UN   0 999   1     5
  -6.2990  134.4764 3
  -6.5250  134.5557 2
  -6.3558  134.3408 2
  -6.2990  134.4764 2
  -6.2990  134.4764 2
  99.0000   99.0000 3
9999 9999 Australia <identity>GPlates-724f6ad7-8fb1-4723-beb4-04d2cb573a0b</identity>
 801  600.0 -999.0 UN   0 999   1     5
  -6.5437  134.7283 3
  -6.5434  134.7285 2
  -6.5439  134.7285 2
  -6.5437  134.7283 2
  -6.5437  134.7283 2
  99.0000   99.0000 3
9999 9999 Kepulauan Aru Island <identity>GPlates-ab896e60-fe0a-4717-8e24-4ab6c514570f</identity>
 615   10.0 -999.0 UN   0 999   1     6
  -6.5434  134.7285 3
  -6.5437  134.7283 2
  -6.4721  134.6347 2
  -6.4729  134.7304 2
  -6.5434  134.7285 2
  -6.5434  134.7285 2
  99.0000   99.0000 3
9999 9999 North Mozambique, Africa <identity>GPlates-203130c5-8337-4fe5-a734-97a063b4b9cc</identity>
 713  600.0 -999.0 UN   0 999   1     7
  -5.7187   39.2999 3
  -6.1992   39.4148 2
  -6.1319   39.5101 2
  -6.4738   39.5221 2
  -6.1646   39.1853 2
  -5.7187   39.2999 2
  -5.7187   39.2999 2
  99.0000   99.0000 3
9999 9999 South Bismark Basin <identity>GPlates-37e55d0d-e654-4b95-9406-cdeabd8c140e</identity>
 830   30.0 -999.0 UN   0 999   1    28
  -4.3333  152.3988 3
  -4.6847  152.3774 2
  -4.9742  152.2180 2
  -4.9990  151.9495 2
  -5.4445  152.0831 2
  -5.5871  151.8054 2
  -5.5214  151.4684 2
  -5.6795  151.5025 2
  -5.9578  151.1800 2
  -6.2514  150.4567 2
  -6.2879  149.5987 2
  -6.0542  149.3246 2
  -6.1620  149.0372 2
  -6.0141  149.0274 2
  -5.6929  148.3201 2
  -5.4422  148.4211 2
  -5.5162  149.8763 2
  -4.9977  150.0904 2
  -5.5153  150.0886 2
  -5.4837  150.8994 2
  -4.9151  151.3458 2
  -4.8771  151.6806 2
  -4.2114  151.4917 2
  -4.3435  151.9441 2
  -4.1388  152.1610 2
  -4.2526  152.2173 2
  -4.3333  152.3988 2
  -4.3333  152.3988 2
  99.0000   99.0000 3
9999 9999 West Sulawesi <identity>GPlates-7b6dc0f7-e167-4697-a4bf-8941f6e21fae</identity>
 668  600.0 -999.0 UN   0 999   1     5
  -6.1127  120.4261 3
  -6.2160  120.4124 2
  -6.1773  120.3936 2
  -6.1127  120.4261 2
  -6.1127  120.4261 2
  99.0000   99.0000 3
9999 9999 East Sulawesi <identity>GPlates-e2ce4f5d-7dc1-4317-a39e-81ba9678cea3</identity>
 667   80.0 -999.0 UN   0 999   1     5
  -5.8776  123.9855 3
  -6.0373  124.0477 2
  -5.9421  123.9612 2
  -5.8776  123.9855 2
  -5.8776  123.9855 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-332a0a3f-ef60-45ce-9702-24f8f3bd4d27</identity>
 673  600.0 -999.0 UN   0 999   1     5
  -5.7982  104.8446 3
  -5.8457  104.8523 2
  -5.7589  104.7748 2
  -5.7982  104.8446 2
  -5.7982  104.8446 2
  99.0000   99.0000 3
9999 9999 North Sumatra <identity>GPlates-761223e2-801e-4ed4-bc8c-29c96116e3b5</identity>
 673  600.0 -999.0 UN   0 999   1     5
  -5.7207  112.6750 3
  -5.8505  112.6985 2
  -5.8057  112.5623 2
  -5.7207  112.6750 2
  -5.7207  112.6750 2
  99.0000   99.0000 3
9999 9999 East Sulawesi <identity>GPlates-bbce4d7b-0696-4310-93df-26bd824d34b4</identity>
 667   80.0 -999.0 UN   0 999   1     5
  -5.6307  122.5371 3
  -5.6946  122.5407 2
  -5.6914  122.4540 2
  -5.6307  122.5371 2
  -5.6307  122.5371 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-0aa73451-691d-469f-bc4f-d63e4e79f2b5</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -5.5664  132.7909 3
  -5.6940  132.7937 2
  -5.6162  132.7339 2
  -5.5664  132.7909 2
  -5.5664  132.7909 2
  99.0000   99.0000 3
9999 9999 East Sulawesi <identity>GPlates-a7ad2260-a9af-4c0f-b149-70550630e742</identity>
 667   80.0 -999.0 UN   0 999   1     5
  -5.5543  123.8188 3
  -5.5966  123.8149 2
  -5.4660  123.6947 2
  -5.5543  123.8188 2
  -5.5543  123.8188 2
  99.0000   99.0000 3
9999 9999 South Bismark Basin <identity>GPlates-84418bdb-bfe6-4f2d-89f5-acab96903cab</identity>
 830   30.0 -999.0 UN   0 999   1     6
  -5.6324  148.0839 3
  -5.8298  148.0161 2
  -5.6063  147.7594 2
  -5.4618  147.7993 2
  -5.6324  148.0839 2
  -5.6324  148.0839 2
  99.0000   99.0000 3
9999 9999 East Sulawesi <identity>GPlates-8d6da95e-8695-4a11-b868-dbdd470decf8</identity>
 667   80.0 -999.0 UN   0 999   1    11
  -4.4271  123.0592 3
  -4.8277  123.2150 2
  -4.7365  123.0318 2
  -5.1698  122.9254 2
  -5.2834  123.2217 2
  -5.7032  122.6547 2
  -5.4946  122.5624 2
  -5.2135  122.8144 2
  -4.5201  122.8647 2
  -4.4271  123.0592 2
  -4.4271  123.0592 2
  99.0000   99.0000 3
9999 9999 Kepulauan Aru Island <identity>GPlates-bf592da7-c6c7-4aa0-bb9b-131befc77f47</identity>
 615   10.0 -999.0 UN   0 999   1     5
  -5.4299  134.5855 3
  -5.5630  134.6749 2
  -5.5452  134.5015 2
  -5.4299  134.5855 2
  -5.4299  134.5855 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-36a16eb8-92fe-4154-b718-f61a2dc213b1</identity>
 847   64.0 -999.0 UN   0 999   1    12
  -6.8019  155.9125 3
  -6.8613  155.5914 2
  -6.6373  155.2466 2
  -6.3180  155.2089 2
  -5.9274  154.7335 2
  -5.4397  154.6681 2
  -5.5091  154.8129 2
  -5.5432  155.0604 2
  -6.1555  155.4585 2
  -6.3651  155.8140 2
  -6.8019  155.9125 2
  -6.8019  155.9125 2
  99.0000   99.0000 3
9999 9999 Barisan - South Sumatra <identity>GPlates-7450eee7-462c-4ae7-85f7-2c7c7b69a748</identity>
 686  600.0 -999.0 UN   0 999   1     5
  -5.3172  102.2332 3
  -5.5002  102.3769 2
  -5.3494  102.0931 2
  -5.3172  102.2332 2
  -5.3172  102.2332 2
  99.0000   99.0000 3
9999 9999 Timor <identity>GPlates-ab2d03e0-6dcc-49b7-a4f6-34cdbc985cda</identity>
 684  600.0 -999.0 UN   0 999   1     5
  -5.5612  133.1262 3
  -5.9977  132.8412 2
  -5.2809  133.1631 2
  -5.5612  133.1262 2
  -5.5612  133.1262 2
  99.0000   99.0000 3
9999 9999 East Sulawesi <identity>GPlates-f6381bf1-629c-435e-8e9f-0360334c2501</identity>
 667   80.0 -999.0 UN   0 999   1     5
  -5.2884  123.6380 3
  -5.3783  123.6115 2
  -5.2521  123.5253 2
  -5.2884  123.6380 2
  -5.2884  123.6380 2
  99.0000   99.0000 3
9999 9999 East Sulawesi <identity>GPlates-1f40c16a-7357-47ff-89d2-b0eb5b89e136</identity>
 667   80.0 -999.0 UN   0 999   1     6
  -5.2279  122.0753 3
  -5.4933  121.9509 2
  -5.2627  121.7905 2
  -5.0734  121.9039 2
  -5.2279  122.0753 2
  -5.2279  122.0753 2
  99.0000   99.0000 3
9999 9999 North Bismark Basin <identity>GPlates-efcb70a2-91d3-4472-9043-465957a89f3b</identity>
 847   64.0 -999.0 UN   0 999   1     5
  -5.0084  154.6166 3
  -5.4447  154.6454 2
  -5.1286  154.5134 2
  -5.0084  154.6166 2
  -5.0084  154.6166 2
  99.0000   99.0000 3
9999 9999 Africa <identity>GPlates-98ea5df0-83a2-46c9-86f5-96596f819acb</identity>
 701  140.4 -999.0 UN   0 999   1     5
  -4.9811   39.8756 3
  -5.4447   39.7076 2
  -4.9105   39.7072 2
  -4.9811   39.8756 2
  -4.9811   39.8756 2
  99.0000   99.0000 3
9999 9999 Seychelles <identity>GPlates-efe98189-3a90-48a0-b596-4fc707236cf2</identity>
 704  300.0 -999.0 UN   0 999   1     5
  -4.5670   55.4341 3
  -4.8050   55.5207 2
  -4.6435   55.3659 2
  -4.5670   55.4341 2
  -4.5670   55.4341 2
  99.0000   99.0000 3
9999 9999 East Sulawesi <identity>GPlates-9a0fb327-a4b9-454a-bba3-f2ff2226cab6</identity>
 667   80.0 -999.0 UN   0 999   1     9
  -4.8819  122.7519 3
  -5.4279  122.5991 2
  -5.2581  122.5415 2
  -5.3829  122.2752 2
  -5.0881  122.4241 2
  -4.7409  122.3677 2
  -4.6078  122.6888 2
  -4.8819  122.7519 2
  -4.8819  122.7519 2
  99.0000   99.0000 3
9999 9999 Torricelli Terrane, North New Guinea <identity>GPlates-f8a0fde2-1ab4-4665-9534-8612249c54f6</identity>
 697   40.0 -999.0 UN   0 999   1     5
  -4.7266  146.0286 3
  -4.7268  145.8874 2
  -4.6423  145.9303 2
  -4.7266  146.0286 2
  -4.7266  146.0286 2
  99.0000   99.0000 3
9999 9999 South Bismark Basin <identity>GPlates-86727cf5-c842-4f2b-9ce7-7213984be254</identity>
